title,employer,min_salary,max_salary,source,link
Data Engineer,ООО Рэд Рок / Verv,-,-,https://hh.ru,https://hh.ru/vacancy/43921107
Data engineer (Управление противодействия кибермошенничеству),Сбер для экспертов,-,-,https://hh.ru,https://hh.ru/vacancy/43944017
BI Engineer,NIX,-,-,https://hh.ru,https://hh.ru/vacancy/43468976
Senior Data Engineer,ООО Изибрэйн,-,-,https://hh.ru,https://hh.ru/vacancy/42203655
Старший инженер в области машинного обучения (Senior Data Scientist),ООО Компания Стрим Лабс,-,-,https://hh.ru,https://hh.ru/vacancy/43959754
Data-инженер,Сбер. IT,-,-,https://hh.ru,https://hh.ru/vacancy/43000232
Data Integration Engineer,"Wargaming, Minsk (Game Stream)",-,-,https://hh.ru,https://hh.ru/vacancy/41557398
ML Engineer,Профи (profi.ru),-,-,https://hh.ru,https://hh.ru/vacancy/43684352
BI Engineer,NIX,-,-,https://hh.ru,https://hh.ru/vacancy/43468976
DevOps Engineer 3 - Dev Infra (Canada),Behavox,8 000 USD,-,https://hh.ru,https://hh.ru/vacancy/42568106
Аналитик данных / QA-инженер (Junior),ЗАО КонсультантПлюс,-,-,https://hh.ru,https://hh.ru/vacancy/43729314
Senior Data Engineer (Limassol),Easybrain,-,-,https://hh.ru,https://hh.ru/vacancy/43589806
Devops engineer,Билайн: ИТ и Digital,-,-,https://hh.ru,https://hh.ru/vacancy/43557084
Data Engineer,RB,-,-,https://hh.ru,https://hh.ru/vacancy/42773461
Аналитик данных/Data analyst,ООО Фотострана,-,-,https://hh.ru,https://hh.ru/vacancy/43289151
"Senior BigData Engineer, Financial Software Solutions",DataArt,-,-,https://hh.ru,https://hh.ru/vacancy/43999987
Senior Data Engineer (GameDev),AppQuantum,-,-,https://hh.ru,https://hh.ru/vacancy/42231361
Middle/Senior Data Analyst (Dispatch),Ситимобил,160 000 руб.,-,https://hh.ru,https://hh.ru/vacancy/43939640
Data Management Engineer,ТОО Ренко-КАТ,-,-,https://hh.ru,https://hh.ru/vacancy/43658932
QA Automation Engineer (Python) - Disaster Management,ООО Контурные карты,1 500 USD,3 000 USD,https://hh.ru,https://hh.ru/vacancy/43193072
Data engineer,Сбер. IT,-,-,https://hh.ru,https://hh.ru/vacancy/39888796
Data Scientist (ЦК КХД),АО ДОМ.РФ,-,-,https://hh.ru,https://hh.ru/vacancy/43200169
System/ Business Analyst (Remote),Spark Equation,130 000 руб.,200 000 руб.,https://hh.ru,https://hh.ru/vacancy/42800283
Инженер данных / Data engineer / ETL специалист,ООО Ресурс Групп,-,-,https://hh.ru,https://hh.ru/vacancy/43910499
Junior Big Data Software Engineer (Scala),DataArt,-,-,https://hh.ru,https://hh.ru/vacancy/43267211
DevOps инженер (Big Data),"ПАО «МТС», IT",-,-,https://hh.ru,https://hh.ru/vacancy/43128569
Data Engineer (Analytics Core),Skyeng,-,-,https://hh.ru,https://hh.ru/vacancy/42543742
Sr Manager Data Science,Align Technology,-,-,https://hh.ru,https://hh.ru/vacancy/42577986
Архитектор баз данных/Data Engineer,ПАО Банк Санкт-Петербург,-,-,https://hh.ru,https://hh.ru/vacancy/42746402
Data Scientist,Метинвест Диджитал,-,-,https://hh.ru,https://hh.ru/vacancy/43924517
Senior Data Engineer в BI Team,ООО ЭдСервер,-,-,https://hh.ru,https://hh.ru/vacancy/43736102
Data Scientist на направление персонализации сервисов,СберМаркет,-,-,https://hh.ru,https://hh.ru/vacancy/43184775
"Senior Data Engineer, Transport Booking System",DataArt,-,-,https://hh.ru,https://hh.ru/vacancy/42615072
Data Engineer,Playkot,-,-,https://hh.ru,https://hh.ru/vacancy/43034067
Data Architect,Райффайзен Банк Аваль,-,-,https://hh.ru,https://hh.ru/vacancy/43700589
Data Engineer,Game Insight,-,-,https://hh.ru,https://hh.ru/vacancy/39408997
Data engineer,ТОО Bureau for Continuing Professional Development Ltd.,-,-,https://hh.ru,https://hh.ru/vacancy/43902160
Senior Java Software Engineer  to Canada,Behavox,8 000 USD,-,https://hh.ru,https://hh.ru/vacancy/43405133
Data Engineer,Сбер для экспертов,-,-,https://hh.ru,https://hh.ru/vacancy/43926970
Data инженер (Middle\Senior),COMPAREX,150 000 руб.,250 000 руб.,https://hh.ru,https://hh.ru/vacancy/42713756
Data Engineer (Sberbank Process Mining),Сбер. IT,-,-,https://hh.ru,https://hh.ru/vacancy/43881392
Data Engineer (Junior+),Kelly Services,120 000 руб.,-,https://hh.ru,https://hh.ru/vacancy/43895508
Senior DevOps Engineer - Automation (to Canada),Behavox,10 000 USD,-,https://hh.ru,https://hh.ru/vacancy/42678591
"Data Engineer with AWS Experience, Fintech Solutions",DataArt,-,-,https://hh.ru,https://hh.ru/vacancy/43956703
QA Automation Engineer (Python),"Dell Technologies, Центр Разработок",-,-,https://hh.ru,https://hh.ru/vacancy/43768652
Data Engineer,Star,-,-,https://hh.ru,https://hh.ru/vacancy/42761753
Инженер сопровождения (Support engineer),True Engineering,-,-,https://hh.ru,https://hh.ru/vacancy/41734774
GCP Data Engineer (удаленно),"Петрович, Строительный Торговый Дом",-,-,https://hh.ru,https://hh.ru/vacancy/43932955
Data Support Engineer (Geoscience),ТОО Ренко-КАТ,-,-,https://hh.ru,https://hh.ru/vacancy/43762166
Middle/Senior Data Analyst (Client Incentives),Ситимобил,180 000 руб.,-,https://hh.ru,https://hh.ru/vacancy/43929193
Data Engineer (Гео-аналитика),"ПАО «МТС», IT",-,-,https://hh.ru,https://hh.ru/vacancy/43919750
Machine learning engineer,Сбер для экспертов,-,-,https://hh.ru,https://hh.ru/vacancy/43927479
"Senior Big Data Engineer, Financial Software Solutions",DataArt,-,-,https://hh.ru,https://hh.ru/vacancy/41833818
Spark Data Engineer,Неофлекс,-,-,https://hh.ru,https://hh.ru/vacancy/42514482
Senior Data Engineer в BI Team,ООО ЭдСервер,-,-,https://hh.ru,https://hh.ru/vacancy/43269754
Senior Big Data Engineer with Scala and Spark,Grid Dynamics,-,-,https://hh.ru,https://hh.ru/vacancy/42359310
Инженер баз данных/ETL-разработчик,ИП Deloitte & Touche,-,-,https://hh.ru,https://hh.ru/vacancy/43415828
NOC Engineer,Provectus,-,-,https://hh.ru,https://hh.ru/vacancy/43907415
BI Analyst,Tango Me,-,-,https://hh.ru,https://hh.ru/vacancy/42042080
Data-инженер хранилищ данных,Московский метрополитен,-,-,https://hh.ru,https://hh.ru/vacancy/43915739
Deep Learning Engineer (SberDevices),Сбер. IT,-,-,https://hh.ru,https://hh.ru/vacancy/43926472
Data-engineer,ООО Эвотор,-,-,https://hh.ru,https://hh.ru/vacancy/43086259
Middle/Senior data engineer,Skyeng,-,-,https://hh.ru,https://hh.ru/vacancy/41778514
NOC Engineer,Provectus,-,-,https://hh.ru,https://hh.ru/vacancy/43907414
Инженер данных / Data engineer / ETL специалист,ООО Ресурс Групп,-,-,https://hh.ru,https://hh.ru/vacancy/43910499
Senior DevOps Engineer,Provectus,-,-,https://hh.ru,https://hh.ru/vacancy/43893621
Senior DWH Engineer,Quantori,-,-,https://hh.ru,https://hh.ru/vacancy/43951172
Software Engineer (.NET),ООО Эргалио,-,-,https://hh.ru,https://hh.ru/vacancy/42476460
Data engineer,ТОО Bureau for Continuing Professional Development Ltd.,-,-,https://hh.ru,https://hh.ru/vacancy/43902160
Junior Big Data Software Engineer (Scala),DataArt,-,-,https://hh.ru,https://hh.ru/vacancy/43267196
"Principal Performance Engineer, ECS/ObjectScale","Dell Technologies, Центр Разработок",-,-,https://hh.ru,https://hh.ru/vacancy/43810625
Junior Big Data Software Engineer (Python),DataArt,-,-,https://hh.ru,https://hh.ru/vacancy/43267287
Senior Machine Learning Engineer,Grid Dynamics,-,-,https://hh.ru,https://hh.ru/vacancy/42359317
Data Support Engineer (Geoscience),ТОО Ренко-КАТ,-,-,https://hh.ru,https://hh.ru/vacancy/43762166
"Data Engineer with AWS Experience, Fintech Solutions",DataArt,-,-,https://hh.ru,https://hh.ru/vacancy/43956703
NOC Engineer,Provectus,-,-,https://hh.ru,https://hh.ru/vacancy/43907413
Machine Learning Engineer,True Engineering,-,-,https://hh.ru,https://hh.ru/vacancy/41716643
Data Scientist / Machine Learning engineer,First Line Software,-,-,https://hh.ru,https://hh.ru/vacancy/43892261
Data engineer,SOLOPHARM,-,-,https://hh.ru,https://hh.ru/vacancy/43910219
Senior C++ Engineer (Multithreading),Itiviti (Айтивити),150 000 руб.,-,https://hh.ru,https://hh.ru/vacancy/42142862
BI Analyst,ООО Карренси Ком Бел,-,-,https://hh.ru,https://hh.ru/vacancy/43216152
Data Engineer with AWS Experience (Fintech Solutions),DataArt,-,-,https://hh.ru,https://hh.ru/vacancy/43940800
Solution Engineer,Data Virtuality GmbH,-,-,https://hh.ru,https://hh.ru/vacancy/42715601
Data Scientist / Senior Data Scientist/ Lead Data Scientist,McKinsey & Company,-,-,https://hh.ru,https://hh.ru/vacancy/41289648
NOC Engineer,Provectus,-,-,https://hh.ru,https://hh.ru/vacancy/43907417
Senior IT System Analyst,Райффайзен Банк Аваль,-,-,https://hh.ru,https://hh.ru/vacancy/43246795
ML Engineer,SberTech,-,-,https://hh.ru,https://hh.ru/vacancy/43904009
Архитектор баз данных/Data Engineer,ПАО Банк Санкт-Петербург,-,-,https://hh.ru,https://hh.ru/vacancy/42746402
ML инженер (Python разработчик / Data scientist),Imprice,90 000 руб.,200 000 руб.,https://hh.ru,https://hh.ru/vacancy/43850921
Senior Application support engineer (Linux),Инфопульс,-,-,https://hh.ru,https://hh.ru/vacancy/43881758
Data Engineer (ДКК 360),Сбер для экспертов,-,-,https://hh.ru,https://hh.ru/vacancy/43490073
Data Integration Engineer,"ТОО Epam Kazakhstan (Эпам Казахстан),ТОО",-,-,https://hh.ru,https://hh.ru/vacancy/43919067
ETL Engineer,Самокат (ООО Умный ритейл),-,-,https://hh.ru,https://hh.ru/vacancy/43893969
Strong middle Python Developer / Data Engineer (PySpark),NIX,-,-,https://hh.ru,https://hh.ru/vacancy/43732472
ETL Engineer,Самокат (ООО Умный ритейл),-,-,https://hh.ru,https://hh.ru/vacancy/43893974
"Data Engineer, Online Marketplace",DataArt,-,-,https://hh.ru,https://hh.ru/vacancy/43956657
Data Warehouse Engineer,ООО АЛИБАБА.КОМ (РУ),-,-,https://hh.ru,https://hh.ru/vacancy/42457047
DevOps Engineer (Data),Леруа Мерлен. Центральный офис,-,-,https://hh.ru,https://hh.ru/vacancy/43928834
Data engineer (ЕИСЖС),АО ДОМ.РФ,-,-,https://hh.ru,https://hh.ru/vacancy/43451190
Data Engineer,Playrix,-,-,https://hh.ru,https://hh.ru/vacancy/43278409
Databank Support Engineer,3Shape Ukraine,-,-,https://hh.ru,https://hh.ru/vacancy/43546705
DevOps Engineer ‎(10010511)‎,"Wargaming, Moscow",-,-,https://hh.ru,https://hh.ru/vacancy/43995305
Python Developer / Data Engineer,Finery Technology,-,-,https://hh.ru,https://hh.ru/vacancy/43912859
ML engineer/Layer (SberDevices),Сбер. IT,-,-,https://hh.ru,https://hh.ru/vacancy/43927808
Data engineer,"ПАО МегаФон, IT",-,-,https://hh.ru,https://hh.ru/vacancy/43872704
Аналитик данных (Big data),Банк ВТБ (ПАО),-,-,https://hh.ru,https://hh.ru/vacancy/37312721
Software Engineer,Xored,-,-,https://hh.ru,https://hh.ru/vacancy/26300111
Python Developer / Data Engineer,Finery Technology,-,-,https://hh.ru,https://hh.ru/vacancy/43912860
Data Engineer,Playrix,-,-,https://hh.ru,https://hh.ru/vacancy/43278405
Data Engineer,Playrix,-,-,https://hh.ru,https://hh.ru/vacancy/43278421
DevOps Engineer,Provectus,-,-,https://hh.ru,https://hh.ru/vacancy/43908189
Linux Technical Support Engineer for CloudLinuxOS,Cloud Linux,-,-,https://hh.ru,https://hh.ru/vacancy/43807491
Data Management Engineer,ТОО Ренко-КАТ,-,-,https://hh.ru,https://hh.ru/vacancy/43658932
Data Engineer,Playrix,-,-,https://hh.ru,https://hh.ru/vacancy/43278396
Data analyst (Python),Сбер для экспертов,-,-,https://hh.ru,https://hh.ru/vacancy/42725363
Data Engineer,Playgendary,-,-,https://hh.ru,https://hh.ru/vacancy/41612190
Data Engineer (Team Lead),ООО РАБЛЗ,350 000 руб.,-,https://hh.ru,https://hh.ru/vacancy/42777503
"Data Platform Engineer, Online Retailer",DataArt,-,-,https://hh.ru,https://hh.ru/vacancy/43746480
"Data Platform Engineer with PostgreSQL Skills, Online Retailer",DataArt,-,-,https://hh.ru,https://hh.ru/vacancy/42614644
Data Engineer,Playrix,-,-,https://hh.ru,https://hh.ru/vacancy/41279408
Data Engineer,Playrix,-,-,https://hh.ru,https://hh.ru/vacancy/42196978
Data Engineer,Playrix,-,-,https://hh.ru,https://hh.ru/vacancy/42197304
Data analyst (ДКК 360),Сбер для экспертов,-,-,https://hh.ru,https://hh.ru/vacancy/43490017
Lead Python developer/Data Engineer,IT_Selection,6 000 USD,8 000 USD,https://hh.ru,https://hh.ru/vacancy/43128938
Data Engineer,Playrix,-,-,https://hh.ru,https://hh.ru/vacancy/42197254
Data engineer,СберЗвук,-,-,https://hh.ru,https://hh.ru/vacancy/38275082
Data Engineer,Playrix,-,-,https://hh.ru,https://hh.ru/vacancy/43278341
Data Engineer,Playrix,-,-,https://hh.ru,https://hh.ru/vacancy/43278287
Data Engineer,Playrix,-,-,https://hh.ru,https://hh.ru/vacancy/43278400
Інженер даних,"МХП, агроіндустріальний холдинг",-,-,https://hh.ru,https://hh.ru/vacancy/43326442
Data Integration Engineer,"ТОО Epam Kazakhstan (Эпам Казахстан),ТОО",-,-,https://hh.ru,https://hh.ru/vacancy/43919065
Data Engineer,Playrix,-,-,https://hh.ru,https://hh.ru/vacancy/43278416
Data engineer (ISAP),Сбер для экспертов,-,-,https://hh.ru,https://hh.ru/vacancy/42982850
Senior/Lead Big Data Engineer,DemandMatrix,300 000 руб.,-,https://hh.ru,https://hh.ru/vacancy/43880088
Lead Python developer/Data Engineer,IT_Selection,6 000 USD,8 000 USD,https://hh.ru,https://hh.ru/vacancy/43128939
Data Scientist (middle or senior),ООО РАБЛЗ,-,500 000 руб.,https://hh.ru,https://hh.ru/vacancy/42956307
Data Engineer,СберЗдоровье,-,-,https://hh.ru,https://hh.ru/vacancy/43855888
Data Engineer,Playgendary,-,-,https://hh.ru,https://hh.ru/vacancy/41612191
Data Engineer,Playrix,-,-,https://hh.ru,https://hh.ru/vacancy/43278414
Data engineer,Devim,-,-,https://hh.ru,https://hh.ru/vacancy/43889476
Senior Data Scientist (Recommender Systems),Grid Dynamics,-,-,https://hh.ru,https://hh.ru/vacancy/43875018
DevOps Engineer,Provectus,-,-,https://hh.ru,https://hh.ru/vacancy/43908190
DevOps Engineer,Provectus,-,-,https://hh.ru,https://hh.ru/vacancy/43908191
Data Engineer,СберЗдоровье,-,-,https://hh.ru,https://hh.ru/vacancy/43855889
Data Integration Engineer,"ТОО Epam Kazakhstan (Эпам Казахстан),ТОО",-,-,https://hh.ru,https://hh.ru/vacancy/43919066
Senior DevOps Engineer,Provectus,-,-,https://hh.ru,https://hh.ru/vacancy/43893582
Senior DevOps Engineer,Provectus,-,-,https://hh.ru,https://hh.ru/vacancy/43893583
Data Engineer (Junior+),Kelly Services,120 000 руб.,-,https://hh.ru,https://hh.ru/vacancy/43895508
Data Scientist / ML-engineer (NLP),Just AI,-,-,https://hh.ru,https://hh.ru/vacancy/37085138
Data Engineer (Middle/Senior),Сбер для экспертов,-,-,https://hh.ru,https://hh.ru/vacancy/43123804
Senior DevOps Engineer,Provectus,-,-,https://hh.ru,https://hh.ru/vacancy/43893581
Senior DevOps Engineer,Provectus,-,-,https://hh.ru,https://hh.ru/vacancy/43893584
Data Analyst / Engineer (Big data),Банк ВТБ (ПАО),-,-,https://hh.ru,https://hh.ru/vacancy/43220980
